Grammar:

Rule 0     S' -> prog
Rule 116   type_array_sized -> ARRAY index type_array_sized
Rule 117   type_array_sized -> ARRAY index type_simple
Rule 118   type_array -> ARRAY [ ] type_array
Rule 119   type_array -> ARRAY [ ] type_simple
Rule 120   type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 121   type_func -> FUNCTION type_array ( opt_param_list )
Rule 122   type_func -> FUNCTION type_simple ( opt_param_list )
Rule 123   opt_param_list -> param_list
Rule 124   opt_param_list -> empty
Rule 125   param_list -> param
Rule 126   param_list -> param_list , param
Rule 127   param -> ID : type_array_sized
Rule 128   param -> ID : type_array
Rule 129   param -> ID : type_simple
Rule 130   empty -> <empty>

Terminals, with rules where they appear:

!                    : 90
%                    : 84
(                    : 35 39 42 43 44 100 101 120 121 122
)                    : 35 39 42 43 44 100 101 120 121 122
*                    : 86
+                    : 82 91
,                    : 61 126
-                    : 81 92
/                    : 85
:                    : 9 10 11 12 13 14 15 16 17 18 19 20 127 128 129
;                    : 9 10 11 13 15 16 18 19 20 39 39 44 45 46 53 54 55 56
=                    : 12 13 15 16 18 19 20 45 66
ARRAY                : 116 117 118 119
AUTO                 : 17 18 19
BOOLEAN              : 113
BREAK                : 56
CHAR                 : 112
CHAR_LITERAL         : 106
CONSTANT             : 14 15 16
CONTINUE             : 55
DEC                  : 94 95
DO                   : 44
ELSE                 : 36 37
EQ                   : 79
FALSE                : 103
FLOAT                : 114
FLOAT_LITERAL        : 107
FOR                  : 39
FUNCTION             : 120 121 122
GE                   : 74
GT                   : 75
ID                   : 9 10 11 12 13 14 15 16 17 18 19 20 67 68 99 100 109 127 128 129
IF                   : 35
INC                  : 96 97
INTEGER              : 115
INTEGER_LITERAL      : 108
LAND                 : 72
LE                   : 76
LOR                  : 70
LT                   : 77
NE                   : 78
PRINT                : 53
RETURN               : 54
STRING               : 111
STRING_LITERAL       : 105
TRUE                 : 104
VOID                 : 110
WHILE                : 42 43 44
[                    : 102 118 119
]                    : 102 118 119
^                    : 88
error                : 14 17
{                    : 12 13 15 18 57
}                    : 12 13 15 18 57

Nonterminals, with rules where they appear:

block_stmt           : 48
break_stmt           : 49
closed_stmt          : 25 36 36 37 41 43 44
continue_stmt        : 50
decl                 : 3 5 47
decl_init            : 8
decl_list            : 3
do_while_stmt        : 27
empty                : 2 6 21 59 63 124
expr                 : 16 19 20 35 44 45 46 60 61 62 101 102
expr1                : 64 66
expr2                : 65 70
expr3                : 69 70 72
expr4                : 71 72 74 75 76 77 78 79
expr5                : 73 74 75 76 77 78 79 81 82
expr6                : 80 81 82 84 85 86
expr7                : 83 84 85 86 88
expr8                : 87 88 90 91 92
expr9                : 89 94 95 96 97
expr_list            : 58 61
factor               : 98
for_header           : 40 41
for_stmt_closed      : 30
for_stmt_open        : 33
global_item          : 7
global_list          : 1 7
group                : 93
if_cond              : 36 37 38
if_stmt_closed       : 31
if_stmt_open         : 34 37
index                : 67 99 116 117
lval                 : 45 66
open_stmt            : 26 40 42
opt_expr             : 39 39 39 42 43 54
opt_expr_list        : 13 15 18 53 100
opt_param_list       : 120 121 122
opt_stmt_list        : 12
param                : 125 126
param_list           : 123 126
print_stmt           : 52
prog                 : 0
return_stmt          : 51
simple_stmt          : 29
stmt                 : 4 23 24 38
stmt_list            : 22 24 57
type_array           : 118 121 128
type_array_sized     : 10 13 116 120 127
type_func            : 9 12
type_simple          : 11 20 117 119 122 129
while_stmt_closed    : 28
while_stmt_open      : 32


state 0

    (0) S' -> . prog
    (1) prog -> . global_list
    (6) global_list -> . empty
    (7) global_list -> . global_item global_list
    (130) empty -> .
    (4) global_item -> . stmt
    (5) global_item -> . decl
    (25) stmt -> . closed_stmt
    (26) stmt -> . open_stmt
    (8) decl -> . decl_init
    (9) decl -> . ID : type_func ;
    (10) decl -> . ID : type_array_sized ;
    (11) decl -> . ID : type_simple ;
    (27) closed_stmt -> . do_while_stmt
    (28) closed_stmt -> . while_stmt_closed
    (29) closed_stmt -> . simple_stmt
    (30) closed_stmt -> . for_stmt_closed
    (31) closed_stmt -> . if_stmt_closed
    (32) open_stmt -> . while_stmt_open
    (33) open_stmt -> . for_stmt_open
    (34) open_stmt -> . if_stmt_open
    (12) decl_init -> . ID : type_func = { opt_stmt_list }
    (13) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (14) decl_init -> . ID : CONSTANT error
    (15) decl_init -> . ID : CONSTANT = { opt_expr_list } ;
    (16) decl_init -> . ID : CONSTANT = expr ;
    (17) decl_init -> . ID : AUTO error
    (18) decl_init -> . ID : AUTO = { opt_expr_list } ;
    (19) decl_init -> . ID : AUTO = expr ;
    (20) decl_init -> . ID : type_simple = expr ;
    (44) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (43) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (45) simple_stmt -> . lval = expr ;
    (46) simple_stmt -> . expr ;
    (47) simple_stmt -> . decl
    (48) simple_stmt -> . block_stmt
    (49) simple_stmt -> . break_stmt
    (50) simple_stmt -> . continue_stmt
    (51) simple_stmt -> . return_stmt
    (52) simple_stmt -> . print_stmt
    (41) for_stmt_closed -> . for_header closed_stmt
    (36) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (42) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (40) for_stmt_open -> . for_header open_stmt
    (37) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (38) if_stmt_open -> . if_cond stmt
    (67) lval -> . ID index
    (68) lval -> . ID
    (64) expr -> . expr1
    (57) block_stmt -> . { stmt_list }
    (56) break_stmt -> . BREAK ;
    (55) continue_stmt -> . CONTINUE ;
    (54) return_stmt -> . RETURN opt_expr ;
    (53) print_stmt -> . PRINT opt_expr_list ;
    (39) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (35) if_cond -> . IF ( expr )
    (65) expr1 -> . expr2
    (66) expr1 -> . lval = expr1
    (69) expr2 -> . expr3
    (70) expr2 -> . expr2 LOR expr3
    (71) expr3 -> . expr4
    (72) expr3 -> . expr3 LAND expr4
    (73) expr4 -> . expr5
    (74) expr4 -> . expr4 GE expr5
    (75) expr4 -> . expr4 GT expr5
    (76) expr4 -> . expr4 LE expr5
    (77) expr4 -> . expr4 LT expr5
    (78) expr4 -> . expr4 NE expr5
    (79) expr4 -> . expr4 EQ expr5
    (80) expr5 -> . expr6
    (81) expr5 -> . expr5 - expr6
    (82) expr5 -> . expr5 + expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 % expr7
    (85) expr6 -> . expr6 / expr7
    (86) expr6 -> . expr6 * expr7
    (87) expr7 -> . expr8
    (88) expr7 -> . expr7 ^ expr8
    (89) expr8 -> . expr9
    (90) expr8 -> . ! expr8
    (91) expr8 -> . + expr8
    (92) expr8 -> . - expr8
    (93) expr9 -> . group
    (94) expr9 -> . DEC expr9
    (95) expr9 -> . expr9 DEC
    (96) expr9 -> . INC expr9
    (97) expr9 -> . expr9 INC
    (98) group -> . factor
    (99) group -> . ID index
    (100) group -> . ID ( opt_expr_list )
    (101) group -> . ( expr )
    (103) factor -> . FALSE
    (104) factor -> . TRUE
    (105) factor -> . STRING_LITERAL
    (106) factor -> . CHAR_LITERAL
    (107) factor -> . FLOAT_LITERAL
    (108) factor -> . INTEGER_LITERAL
    (109) factor -> . ID
    $end            reduce using rule 130 (empty -> .)
    ID              shift and go to state 10
    DO              shift and go to state 21
    WHILE           shift and go to state 22
    {               shift and go to state 19
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    RETURN          shift and go to state 35
    PRINT           shift and go to state 36
    FOR             shift and go to state 37
    IF              shift and go to state 38
    !               shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 44
    DEC             shift and go to state 51
    INC             shift and go to state 52
    (               shift and go to state 23
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    prog                           shift and go to state 1
    global_list                    shift and go to state 2
    empty                          shift and go to state 3
    global_item                    shift and go to state 4
    stmt                           shift and go to state 5
    decl                           shift and go to state 6
    closed_stmt                    shift and go to state 7
    open_stmt                      shift and go to state 8
    decl_init                      shift and go to state 9
    do_while_stmt                  shift and go to state 11
    while_stmt_closed              shift and go to state 12
    simple_stmt                    shift and go to state 13
    for_stmt_closed                shift and go to state 14
    if_stmt_closed                 shift and go to state 15
    while_stmt_open                shift and go to state 16
    for_stmt_open                  shift and go to state 17
    if_stmt_open                   shift and go to state 18
    expr                           shift and go to state 20
    lval                           shift and go to state 24
    block_stmt                     shift and go to state 25
    break_stmt                     shift and go to state 26
    continue_stmt                  shift and go to state 27
    return_stmt                    shift and go to state 28
    print_stmt                     shift and go to state 29
    for_header                     shift and go to state 30
    if_cond                        shift and go to state 31
    expr1                          shift and go to state 32
    expr2                          shift and go to state 39
    expr3                          shift and go to state 40
    expr4                          shift and go to state 41
    expr5                          shift and go to state 42
    expr6                          shift and go to state 43
    expr7                          shift and go to state 46
    expr8                          shift and go to state 47
    expr9                          shift and go to state 48
    group                          shift and go to state 50
    factor                         shift and go to state 53

state 1

    (0) S' -> prog .


state 2

    (1) prog -> global_list .
    $end            reduce using rule 1 (prog -> global_list .)


state 3

    (6) global_list -> empty .
    $end            reduce using rule 6 (global_list -> empty .)


state 4

    (7) global_list -> global_item . global_list
    (6) global_list -> . empty
    (7) global_list -> . global_item global_list
    (130) empty -> .
    (4) global_item -> . stmt
    (5) global_item -> . decl
    (25) stmt -> . closed_stmt
    (26) stmt -> . open_stmt
    (8) decl -> . decl_init
    (9) decl -> . ID : type_func ;
    (10) decl -> . ID : type_array_sized ;
    (11) decl -> . ID : type_simple ;
    (27) closed_stmt -> . do_while_stmt
    (28) closed_stmt -> . while_stmt_closed
    (29) closed_stmt -> . simple_stmt
    (30) closed_stmt -> . for_stmt_closed
    (31) closed_stmt -> . if_stmt_closed
    (32) open_stmt -> . while_stmt_open
    (33) open_stmt -> . for_stmt_open
    (34) open_stmt -> . if_stmt_open
    (12) decl_init -> . ID : type_func = { opt_stmt_list }
    (13) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (14) decl_init -> . ID : CONSTANT error
    (15) decl_init -> . ID : CONSTANT = { opt_expr_list } ;
    (16) decl_init -> . ID : CONSTANT = expr ;
    (17) decl_init -> . ID : AUTO error
    (18) decl_init -> . ID : AUTO = { opt_expr_list } ;
    (19) decl_init -> . ID : AUTO = expr ;
    (20) decl_init -> . ID : type_simple = expr ;
    (44) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (43) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (45) simple_stmt -> . lval = expr ;
    (46) simple_stmt -> . expr ;
    (47) simple_stmt -> . decl
    (48) simple_stmt -> . block_stmt
    (49) simple_stmt -> . break_stmt
    (50) simple_stmt -> . continue_stmt
    (51) simple_stmt -> . return_stmt
    (52) simple_stmt -> . print_stmt
    (41) for_stmt_closed -> . for_header closed_stmt
    (36) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (42) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (40) for_stmt_open -> . for_header open_stmt
    (37) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (38) if_stmt_open -> . if_cond stmt
    (67) lval -> . ID index
    (68) lval -> . ID
    (64) expr -> . expr1
    (57) block_stmt -> . { stmt_list }
    (56) break_stmt -> . BREAK ;
    (55) continue_stmt -> . CONTINUE ;
    (54) return_stmt -> . RETURN opt_expr ;
    (53) print_stmt -> . PRINT opt_expr_list ;
    (39) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (35) if_cond -> . IF ( expr )
    (65) expr1 -> . expr2
    (66) expr1 -> . lval = expr1
    (69) expr2 -> . expr3
    (70) expr2 -> . expr2 LOR expr3
    (71) expr3 -> . expr4
    (72) expr3 -> . expr3 LAND expr4
    (73) expr4 -> . expr5
    (74) expr4 -> . expr4 GE expr5
    (75) expr4 -> . expr4 GT expr5
    (76) expr4 -> . expr4 LE expr5
    (77) expr4 -> . expr4 LT expr5
    (78) expr4 -> . expr4 NE expr5
    (79) expr4 -> . expr4 EQ expr5
    (80) expr5 -> . expr6
    (81) expr5 -> . expr5 - expr6
    (82) expr5 -> . expr5 + expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 % expr7
    (85) expr6 -> . expr6 / expr7
    (86) expr6 -> . expr6 * expr7
    (87) expr7 -> . expr8
    (88) expr7 -> . expr7 ^ expr8
    (89) expr8 -> . expr9
    (90) expr8 -> . ! expr8
    (91) expr8 -> . + expr8
    (92) expr8 -> . - expr8
    (93) expr9 -> . group
    (94) expr9 -> . DEC expr9
    (95) expr9 -> . expr9 DEC
    (96) expr9 -> . INC expr9
    (97) expr9 -> . expr9 INC
    (98) group -> . factor
    (99) group -> . ID index
    (100) group -> . ID ( opt_expr_list )
    (101) group -> . ( expr )
    (103) factor -> . FALSE
    (104) factor -> . TRUE
    (105) factor -> . STRING_LITERAL
    (106) factor -> . CHAR_LITERAL
    (107) factor -> . FLOAT_LITERAL
    (108) factor -> . INTEGER_LITERAL
    (109) factor -> . ID
    $end            reduce using rule 130 (empty -> .)
    ID              shift and go to state 10
    DO              shift and go to state 21
    WHILE           shift and go to state 22
    {               shift and go to state 19
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    RETURN          shift and go to state 35
    PRINT           shift and go to state 36
    FOR             shift and go to state 37
    IF              shift and go to state 38
    !               shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 44
    DEC             shift and go to state 51
    INC             shift and go to state 52
    (               shift and go to state 23
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    global_item                    shift and go to state 4
    global_list                    shift and go to state 60
    empty                          shift and go to state 3
    stmt                           shift and go to state 5
    decl                           shift and go to state 6
    closed_stmt                    shift and go to state 7
    open_stmt                      shift and go to state 8
    decl_init                      shift and go to state 9
    do_while_stmt                  shift and go to state 11
    while_stmt_closed              shift and go to state 12
    simple_stmt                    shift and go to state 13
    for_stmt_closed                shift and go to state 14
    if_stmt_closed                 shift and go to state 15
    while_stmt_open                shift and go to state 16
    for_stmt_open                  shift and go to state 17
    if_stmt_open                   shift and go to state 18
    expr                           shift and go to state 20
    lval                           shift and go to state 24
    block_stmt                     shift and go to state 25
    break_stmt                     shift and go to state 26
    continue_stmt                  shift and go to state 27
    return_stmt                    shift and go to state 28
    print_stmt                     shift and go to state 29
    for_header                     shift and go to state 30
    if_cond                        shift and go to state 31
    expr1                          shift and go to state 32
    expr2                          shift and go to state 39
    expr3                          shift and go to state 40
    expr4                          shift and go to state 41
    expr5                          shift and go to state 42
    expr6                          shift and go to state 43
    expr7                          shift and go to state 46
    expr8                          shift and go to state 47
    expr9                          shift and go to state 48
    group                          shift and go to state 50
    factor                         shift and go to state 53

state 5

    (4) global_item -> stmt .
    ID              reduce using rule 4 (global_item -> stmt .)
    DO              reduce using rule 4 (global_item -> stmt .)
    WHILE           reduce using rule 4 (global_item -> stmt .)
    {               reduce using rule 4 (global_item -> stmt .)
    BREAK           reduce using rule 4 (global_item -> stmt .)
    CONTINUE        reduce using rule 4 (global_item -> stmt .)
    RETURN          reduce using rule 4 (global_item -> stmt .)
    PRINT           reduce using rule 4 (global_item -> stmt .)
    FOR             reduce using rule 4 (global_item -> stmt .)
    IF              reduce using rule 4 (global_item -> stmt .)
    !               reduce using rule 4 (global_item -> stmt .)
    +               reduce using rule 4 (global_item -> stmt .)
    -               reduce using rule 4 (global_item -> stmt .)
    DEC             reduce using rule 4 (global_item -> stmt .)
    INC             reduce using rule 4 (global_item -> stmt .)
    (               reduce using rule 4 (global_item -> stmt .)
    FALSE           reduce using rule 4 (global_item -> stmt .)
    TRUE            reduce using rule 4 (global_item -> stmt .)
    STRING_LITERAL  reduce using rule 4 (global_item -> stmt .)
    CHAR_LITERAL    reduce using rule 4 (global_item -> stmt .)
    FLOAT_LITERAL   reduce using rule 4 (global_item -> stmt .)
    INTEGER_LITERAL reduce using rule 4 (global_item -> stmt .)
    $end            reduce using rule 4 (global_item -> stmt .)


state 6

    (5) global_item -> decl .
    (47) simple_stmt -> decl .
  ! reduce/reduce conflict for ID resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for DO resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for { resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for BREAK resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for PRINT resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for IF resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for ! resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for + resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for - resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for DEC resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for INC resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for ( resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for FALSE resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for TRUE resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for STRING_LITERAL resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for CHAR_LITERAL resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for FLOAT_LITERAL resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for INTEGER_LITERAL resolved using rule 5 (global_item -> decl .)
  ! reduce/reduce conflict for $end resolved using rule 5 (global_item -> decl .)
    ID              reduce using rule 5 (global_item -> decl .)
    DO              reduce using rule 5 (global_item -> decl .)
    WHILE           reduce using rule 5 (global_item -> decl .)
    {               reduce using rule 5 (global_item -> decl .)
    BREAK           reduce using rule 5 (global_item -> decl .)
    CONTINUE        reduce using rule 5 (global_item -> decl .)
    RETURN          reduce using rule 5 (global_item -> decl .)
    PRINT           reduce using rule 5 (global_item -> decl .)
    FOR             reduce using rule 5 (global_item -> decl .)
    IF              reduce using rule 5 (global_item -> decl .)
    !               reduce using rule 5 (global_item -> decl .)
    +               reduce using rule 5 (global_item -> decl .)
    -               reduce using rule 5 (global_item -> decl .)
    DEC             reduce using rule 5 (global_item -> decl .)
    INC             reduce using rule 5 (global_item -> decl .)
    (               reduce using rule 5 (global_item -> decl .)
    FALSE           reduce using rule 5 (global_item -> decl .)
    TRUE            reduce using rule 5 (global_item -> decl .)
    STRING_LITERAL  reduce using rule 5 (global_item -> decl .)
    CHAR_LITERAL    reduce using rule 5 (global_item -> decl .)
    FLOAT_LITERAL   reduce using rule 5 (global_item -> decl .)
    INTEGER_LITERAL reduce using rule 5 (global_item -> decl .)
    $end            reduce using rule 5 (global_item -> decl .)


state 7

    (25) stmt -> closed_stmt .
    ID              reduce using rule 25 (stmt -> closed_stmt .)
    DO              reduce using rule 25 (stmt -> closed_stmt .)
    WHILE           reduce using rule 25 (stmt -> closed_stmt .)
    {               reduce using rule 25 (stmt -> closed_stmt .)
    BREAK           reduce using rule 25 (stmt -> closed_stmt .)
    CONTINUE        reduce using rule 25 (stmt -> closed_stmt .)
    RETURN          reduce using rule 25 (stmt -> closed_stmt .)
    PRINT           reduce using rule 25 (stmt -> closed_stmt .)
    FOR             reduce using rule 25 (stmt -> closed_stmt .)
    IF              reduce using rule 25 (stmt -> closed_stmt .)
    !               reduce using rule 25 (stmt -> closed_stmt .)
    +               reduce using rule 25 (stmt -> closed_stmt .)
    -               reduce using rule 25 (stmt -> closed_stmt .)
    DEC             reduce using rule 25 (stmt -> closed_stmt .)
    INC             reduce using rule 25 (stmt -> closed_stmt .)
    (               reduce using rule 25 (stmt -> closed_stmt .)
    FALSE           reduce using rule 25 (stmt -> closed_stmt .)
    TRUE            reduce using rule 25 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 25 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 25 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 25 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 25 (stmt -> closed_stmt .)
    $end            reduce using rule 25 (stmt -> closed_stmt .)
    }               reduce using rule 25 (stmt -> closed_stmt .)


state 8

    (26) stmt -> open_stmt .
    ID              reduce using rule 26 (stmt -> open_stmt .)
    DO              reduce using rule 26 (stmt -> open_stmt .)
    WHILE           reduce using rule 26 (stmt -> open_stmt .)
    {               reduce using rule 26 (stmt -> open_stmt .)
    BREAK           reduce using rule 26 (stmt -> open_stmt .)
    CONTINUE        reduce using rule 26 (stmt -> open_stmt .)
    RETURN          reduce using rule 26 (stmt -> open_stmt .)
    PRINT           reduce using rule 26 (stmt -> open_stmt .)
    FOR             reduce using rule 26 (stmt -> open_stmt .)
    IF              reduce using rule 26 (stmt -> open_stmt .)
    !               reduce using rule 26 (stmt -> open_stmt .)
    +               reduce using rule 26 (stmt -> open_stmt .)
    -               reduce using rule 26 (stmt -> open_stmt .)
    DEC             reduce using rule 26 (stmt -> open_stmt .)
    INC             reduce using rule 26 (stmt -> open_stmt .)
    (               reduce using rule 26 (stmt -> open_stmt .)
    FALSE           reduce using rule 26 (stmt -> open_stmt .)
    TRUE            reduce using rule 26 (stmt -> open_stmt .)
    STRING_LITERAL  reduce using rule 26 (stmt -> open_stmt .)
    CHAR_LITERAL    reduce using rule 26 (stmt -> open_stmt .)
    FLOAT_LITERAL   reduce using rule 26 (stmt -> open_stmt .)
    INTEGER_LITERAL reduce using rule 26 (stmt -> open_stmt .)
    $end            reduce using rule 26 (stmt -> open_stmt .)
    }               reduce using rule 26 (stmt -> open_stmt .)


state 9

    (8) decl -> decl_init .
    ID              reduce using rule 8 (decl -> decl_init .)
    DO              reduce using rule 8 (decl -> decl_init .)
    WHILE           reduce using rule 8 (decl -> decl_init .)
    {               reduce using rule 8 (decl -> decl_init .)
    BREAK           reduce using rule 8 (decl -> decl_init .)
    CONTINUE        reduce using rule 8 (decl -> decl_init .)
    RETURN          reduce using rule 8 (decl -> decl_init .)
    PRINT           reduce using rule 8 (decl -> decl_init .)
    FOR             reduce using rule 8 (decl -> decl_init .)
    IF              reduce using rule 8 (decl -> decl_init .)
    !               reduce using rule 8 (decl -> decl_init .)
    +               reduce using rule 8 (decl -> decl_init .)
    -               reduce using rule 8 (decl -> decl_init .)
